logFC1,AveExpr1,t1,P.Value1,adj.P.Val1,B1,logFC2,AveExpr2,t2,P.Value2,adj.P.Val2,B2,logFC3,AveExpr3,t3,P.Value3,adj.P.Val3,B3
0.004745629,8.962339855,0.036291298,0.972065515,0.984266706,-6.519798165,0.144002272,9.679094548,1.83663755,0.099779328,0.457744884,-5.246497619,0.080774444,9.35329696,0.845059951,0.409241913,0.961898994,-6.24350985
0.187866953,5.875213525,0.746185052,0.479911401,0.769495985,-6.221090069,-0.268161463,5.475479151,-1.874630565,0.093939773,0.444810138,-5.190863387,-0.092337448,5.657176594,-0.568533379,0.576743586,0.997818588,-6.440384527
-0.011085038,1.928294273,-0.671824485,0.523287954,0.771216908,-6.276024966,0.003747033,1.928794754,0.404012222,0.695729722,0.90255684,-6.726395957,-0.002366231,1.928567263,-0.312265288,0.758450755,0.997818588,-6.556038605
-0.203774093,2.512433005,-2.371218074,0.04959512,0.428024014,-4.230573457,0.045567457,2.423757548,2.288386198,0.048184308,0.315634093,-4.558786253,-0.062433956,2.464064574,-1.250792699,0.227128563,0.773693645,-5.829404607
0.19315826,7.936700404,0.651091554,0.535812449,0.772597628,-6.290445137,-0.382063189,8.986151738,-1.661677462,0.131287515,0.53015989,-5.495764488,-0.160987944,8.509128404,-0.659441465,0.51801537,0.997818588,-6.383724865
0.442445063,5.495052096,1.547344415,0.165798352,0.700683837,-5.372788659,0.475334576,6.051218177,3.665652308,0.005279882,0.090262538,-2.346513914,0.453220476,5.798415413,3.007872894,0.00759536,0.104836862,-2.82624656
-0.030054866,2.689852662,-0.945637108,0.375889998,0.769495985,-6.050428728,0.014606374,2.679092542,0.922900691,0.38037421,0.80763664,-6.368481106,-0.003474158,2.683983506,-0.209080898,0.836748323,0.997818588,-6.583819935
2.074419104,8.503499989,5.218982421,0.001235708,0.081696126,-0.49411193,1.112709157,7.157793608,3.693309167,0.005059504,0.087921383,-2.302903743,1.520678107,7.769478327,5.838062201,1.61E-05,0.001543047,3.148254754
-0.118343304,2.427293371,-0.82676665,0.435699749,0.769495985,-6.156085157,-0.03906403,2.315920321,-1.403328156,0.194398156,0.642313161,-5.838708856,-0.085632835,2.366544435,-1.214048954,0.240519549,0.792919391,-5.872621787
-0.171751785,3.893241231,-1.548753938,0.165464107,0.700377343,-5.370984114,-0.06611658,4.018520298,-0.613429371,0.5549282,0.880797845,-6.612777234,-0.110866235,3.961575267,-1.449262517,0.164574863,0.66108121,-5.5778187
-0.010673951,2.142541626,-0.660951392,0.52983321,0.772597628,-6.283636995,0.006804244,2.144161807,0.818726452,0.43429486,0.834511286,-6.460253341,-0.000423536,2.143425361,-0.059218577,0.95343477,0.997818588,-6.604640086
-0.028927111,2.586952358,-1.051948505,0.327850058,0.769495985,-5.946817971,0.011634419,2.576335036,0.831880543,0.427210214,0.831172772,-6.449178565,-0.00516703,2.581161091,-0.362236367,0.721420828,0.997818588,-6.538675064
-0.010797687,1.989129316,-0.707169734,0.502366161,0.769495985,-6.250533257,0.000577274,1.986168289,0.058914271,0.954320669,0.987327467,-6.813370529,-0.003863484,1.98751421,-0.511710552,0.615114552,0.997818588,-6.471690378
-0.018993698,2.548528813,-0.985568063,0.357247374,0.769495985,-6.012478192,0.013077668,2.542301883,1.178608754,0.2690731,0.731350944,-6.106476243,-0.00047319,2.545132306,-0.046265468,0.963611419,0.997818588,-6.605348433
0.04518248,3.040128679,0.438075637,0.674559911,0.819217508,-6.414653155,0.639160523,3.284189243,2.875662325,0.01849419,0.184794788,-3.616114325,0.399222042,3.173252623,2.573035072,0.019219773,0.191826856,-3.695093125
-0.025128469,3.585399843,-0.155672394,0.880694832,0.935322745,-6.507001616,0.339092693,4.401546306,1.903258067,0.08975357,0.434708693,-5.148624013,0.165350584,4.030570641,1.145926356,0.266929466,0.82528509,-5.949847354
0.289404955,4.492046146,1.197373504,0.27021292,0.769495985,-5.792556084,-0.186037929,5.456550606,-1.434959102,0.185457301,0.627953955,-5.798574818,-0.045415994,5.018139487,-0.190254048,0.851253131,0.997818588,-6.587709339
-0.008629899,1.878193914,-0.549886138,0.599531778,0.790596188,-6.355011235,0.004710942,1.877191859,0.533031591,0.607049681,0.885706481,-6.661600854,-0.000711885,1.877647338,-0.100945209,0.920717139,0.997818588,-6.601176204
-0.013017447,2.446635598,-0.686544488,0.51450852,0.770766077,-6.265546776,0.009028649,2.4398634,0.777335028,0.457104472,0.844217522,-6.494107276,-0.000270234,2.442941672,-0.027972701,0.977993735,0.997818588,-6.606052518
-0.018755664,1.800178687,-1.161685334,0.283518555,0.769495985,-5.831664743,0.003185632,1.79163849,0.353954139,0.731605387,0.909614049,-6.746911572,-0.005643216,1.795520397,-0.731793426,0.473776605,0.997818588,-6.332935904
-0.005874085,1.919508115,-0.382656889,0.713352537,0.836669181,-6.439483984,0.006435908,1.913764638,0.755646649,0.469367296,0.848857802,-6.511235223,0.001283384,1.916375309,0.191484855,0.850303145,0.997818588,-6.587466224
-0.016650051,2.508241455,-0.873189011,0.411572294,0.769495985,-6.116165726,0.004725189,2.506124738,0.488943198,0.636692611,0.890807273,-6.685648082,-0.00449375,2.507086882,-0.513877133,0.613629329,0.997818588,-6.470555241
0.197079172,8.505673818,1.510504921,0.174757122,0.711806068,-5.41967105,0.096350816,8.566153637,0.85847687,0.413128953,0.826119368,-6.426327569,0.121125824,8.53866281,1.191782541,0.248923495,0.802928939,-5.898281182
0.075491665,5.756403289,0.687154233,0.514146883,0.770766077,-6.265108468,-0.04075041,5.775712677,-0.419413264,0.684846184,0.901197421,-6.719558302,0.003440297,5.766935682,0.034649688,0.972742921,0.997818588,-6.605835727
-0.096394329,6.536956375,-0.420012299,0.687095274,0.825359118,-6.423096846,0.01206353,4.727838179,0.105820286,0.918069226,0.972014775,-6.809127558,-0.020943541,5.550164632,-0.045565997,0.96416116,0.997818588,-6.605381734
-0.020677587,2.470104863,-0.878517966,0.408865772,0.769495985,-6.111471308,0.007360793,2.465836456,0.554201992,0.593076784,0.884629882,-6.649362488,-0.004310795,2.467776641,-0.361854403,0.721701339,0.997818588,-6.538817409
0.096064462,10.10284891,0.535931743,0.608641177,0.794736681,-6.363137161,0.125305629,9.969618089,1.211279024,0.256937087,0.719276601,-6.069564937,0.103592275,10.03017755,0.953300328,0.353147169,0.913438111,-6.14703833
-0.280509323,9.949665037,-3.816849983,0.006596523,0.167399506,-2.19523694,0.03151691,9.75586143,0.518166379,0.616963461,0.888441543,-6.669927126,-0.083318506,9.843953979,-0.89846428,0.380876576,0.937842752,-6.197235782
-0.015381173,2.222586943,-0.925011267,0.385804156,0.769495985,-6.069559925,-0.006081153,2.227528761,-0.652746519,0.530400393,0.872974967,-6.586611327,-0.010172928,2.22528248,-1.316981204,0.204472915,0.734684311,-5.748855136
-0.016155847,2.238001115,-0.845197345,0.426002589,0.769495985,-6.140447421,0.006584698,2.23814374,0.621005504,0.550151484,0.878162845,-6.607850829,-0.003110238,2.23807891,-0.3410836,0.737015424,0.997818588,-6.546335004
-0.018399876,2.567993334,-0.76437109,0.469676961,0.769495985,-6.206907015,0.016985525,2.560954961,1.081846685,0.307732126,0.762441485,-6.211408773,0.002254736,2.564154221,0.168988287,0.867702652,0.997818588,-6.591663219
-0.227355664,4.570758002,-1.804994458,0.114141633,0.59863509,-5.031490057,-0.221517371,4.583411058,-1.035279367,0.327820751,0.774190914,-6.259462884,-0.207015333,4.577659669,-1.347408612,0.194674211,0.718325783,-5.710682907
0.033988796,5.680413361,0.779507489,0.461272315,0.769495985,-6.194883318,0.030719287,5.764669771,0.524991849,0.612401104,0.886539827,-6.666131519,0.036235812,5.726371403,0.937876781,0.36080313,0.919082387,-6.161429354
-0.04073148,2.7769643,-1.777268865,0.118862433,0.61073448,-5.069196041,-0.00166175,2.753403419,-0.123424974,0.904510156,0.966832918,-6.806912956,-0.016984289,2.764112911,-1.26217857,0.223098209,0.768771875,-5.815793942
0.041517664,3.978433811,0.192139404,0.85309987,0.918895363,-6.499937537,-0.002046505,3.634717879,-0.006922656,0.994629096,0.999252124,-6.815251293,0.009155644,3.790952394,0.050059309,0.960630029,0.997818588,-6.605158974
-0.044647953,2.82422576,-0.781008173,0.460444685,0.769495985,-6.193680482,-0.145964242,2.856556386,-1.612972034,0.141552951,0.550741194,-5.562901234,-0.091029448,2.841860647,-1.429408379,0.170124601,0.6733817,-5.604321411
-0.009362247,2.116042766,-0.552807386,0.59763441,0.790430756,-6.353285921,0.006220569,2.111827916,0.639782058,0.53841628,0.875941951,-6.595403058,-0.000306625,2.113743757,-0.038863108,0.969430112,0.997818588,-6.605675137
-0.009090863,2.585864885,-0.555007572,0.596207589,0.789620912,-6.351980955,0.046269297,2.612942071,1.734514119,0.117196791,0.500187176,-5.393459532,0.02122603,2.600634259,1.282872739,0.215915454,0.755273478,-5.790793559
0.391723941,9.748481897,0.94733196,0.375083973,0.769495985,-6.048842257,-0.078167085,10.31738888,-0.324648234,0.752940365,0.912678585,-6.757699458,0.125102923,10.05879479,0.567982913,0.577109367,0.997818588,-6.440703056
-0.014858612,2.364508388,-0.747893097,0.478943859,0.769495985,-6.219770293,-1.87E-05,2.364627346,-0.001545815,0.998800678,0.999721858,-6.815276317,-0.005696143,2.364573274,-0.565122221,0.579012185,0.997818588,-6.442353611
-0.017936355,2.372826038,-1.002847408,0.349404294,0.769495985,-5.99569049,0.007799844,2.369462242,0.760039186,0.466866548,0.848026679,-6.507800581,-0.003093172,2.37099124,-0.350515325,0.730046997,0.997818588,-6.54297567
0.102786864,2.95044116,0.993104127,0.353810169,0.769495985,-6.005183323,0.045903008,2.87422043,0.71282618,0.494198719,0.864518676,-6.543795715,0.072359801,2.908866217,1.316536173,0.204619071,0.734684311,-5.749408152
-0.067661653,2.546074878,-1.32426217,0.227104169,0.768048831,-5.647497349,-0.070335316,2.675600981,-0.65728134,0.527613415,0.872407057,-6.58349828,-0.056417923,2.616725479,-0.744996882,0.46595293,0.997818588,-6.32313018
-0.091410883,2.739013513,-1.190310011,0.272804112,0.769495985,-5.800358271,-0.113121524,2.633556633,-2.144776628,0.060853747,0.357200932,-4.782796105,-0.09908558,2.681491578,-2.1696356,0.043759083,0.325527594,-4.444651829
-0.016748621,2.384557029,-0.841861103,0.427746415,0.769495985,-6.143298863,0.013309377,2.377594166,1.290574982,0.22933571,0.685882202,-5.977030162,0.000652974,2.380759104,0.065671038,0.948368337,0.997818588,-6.604222343
-0.01856011,2.381806392,-0.854211875,0.421316243,0.769495985,-6.13269721,0.010991171,2.376509592,0.943521554,0.370295486,0.799805505,-6.349235723,-0.00126859,2.378917229,-0.116119705,0.908851758,0.997818588,-6.599469469
0.155656396,8.206093739,0.799411435,0.45037825,0.769495985,-6.178773203,-0.048200604,8.422594796,-0.674335765,0.517211212,0.870574183,-6.571616331,0.044487352,8.324185225,0.4821498,0.635548015,0.997818588,-6.486712346
-0.84372599,3.251864462,-2.259236926,0.058479057,0.458916029,-4.392043918,-0.819418749,4.680844364,-3.2099987,0.010798569,0.135066597,-3.074698539,-0.849820099,4.031308045,-3.121945251,0.005924429,0.08889676,-2.590777627
0.012411217,9.586971129,0.175839626,0.865409374,0.926637193,-6.503276445,0.158473284,9.754052765,2.505556154,0.033802352,0.266568683,-4.213711869,0.105321659,9.678106567,1.324802637,0.201917646,0.730041885,-5.739110879
-0.016976106,2.223871613,-0.939191445,0.378967344,0.769495985,-6.056442262,0.004909206,2.216719767,0.479475906,0.643150769,0.891288371,-6.690555921,-0.004292798,2.219970606,-0.48167792,0.635876712,0.997818588,-6.486945092
-0.012959794,2.265406838,-0.801225874,0.449394093,0.769495985,-6.17728784,0.001858632,2.266662974,0.196528748,0.848606207,0.942328174,-6.794097935,-0.004119509,2.266092003,-0.54738264,0.590882763,0.997818588,-6.452409336
-0.011544891,1.999227702,-0.708990768,0.501303074,0.769495985,-6.249189226,0.003326037,1.996776551,0.364953777,0.723658942,0.907728189,-6.742628641,-0.003135981,1.99789071,-0.428124438,0.673672418,0.997818588,-6.511913192
-0.003865778,3.031924087,-0.112093012,0.913903095,0.953708749,-6.513512157,0.007692931,3.029893657,0.40333716,0.696208485,0.90255684,-6.726690032,0.002946909,3.03081658,0.173052259,0.864554024,0.997818588,-6.59094367
-0.013178938,2.314076397,-0.687239801,0.514096146,0.770766077,-6.265046931,0.006994673,2.308359394,0.674908663,0.516863955,0.870574183,-6.571212419,-0.001241153,2.310958032,-0.133951157,0.894937202,0.997818588,-6.597159447
0.01610695,2.518064162,0.375638886,0.718333775,0.838930652,-6.442399813,-0.074324031,2.545266498,-0.784407429,0.453151748,0.842423928,-6.488430617,-0.038479694,2.5329018,-0.674498461,0.508621242,0.997818588,-6.373567917
-0.030173085,2.749375121,-1.484313501,0.181393143,0.718765684,-5.452662865,0.008434942,2.738879762,0.37184048,0.718701497,0.906910262,-6.739882446,-0.008356785,2.74365038,-0.548585786,0.590073836,0.997818588,-6.451737121
-0.019283055,2.702401283,-1.084260958,0.314251046,0.769495985,-5.913740009,-0.005620934,2.700441715,-0.625947142,0.547048675,0.877447089,-6.60460767,-0.010796663,2.701332428,-1.327576359,0.201017561,0.729877384,-5.735643928
-0.008703189,1.892853856,-0.541999315,0.604670981,0.792026208,-6.359627434,-0.023618314,1.905354511,-0.829150179,0.42867422,0.831172772,-6.451489751,-0.017410558,1.899672395,-1.073784421,0.297195761,0.859600522,-6.027426759
-0.064066572,3.635651229,-1.621656268,0.149002113,0.671848037,-5.276624106,0.006572412,3.635249098,0.196343937,0.848746556,0.942328174,-6.794137663,-0.026626215,3.635431885,-1.017846532,0.322324911,0.885411728,-6.084531483
0.07537766,6.119494314,0.391088065,0.707388052,0.834124063,-6.435912676,0.351488227,6.673368056,3.029375659,0.014425323,0.159007576,-3.366890434,0.247165976,6.421607264,2.001493309,0.060749315,0.39334958,-4.735818807
-0.585826481,4.343765883,-1.208097356,0.266318498,0.769495985,-5.780653453,0.03415505,2.790518844,2.24814002,0.051448088,0.326630353,-4.621961043,-0.279965566,3.496540225,-0.904364725,0.377824777,0.937775155,-6.191964184
-0.018971629,2.224320932,-0.973937595,0.362602527,0.769495985,-6.023654467,0.005774746,2.22113205,0.561823668,0.588088991,0.883037312,-6.644847632,-0.004723845,2.222581542,-0.500960277,0.62250929,0.997818588,-6.477253881
-0.008937182,1.780442891,-0.583446549,0.57793801,0.784149503,-6.334688995,0.002721553,1.779394349,0.319427401,0.756765218,0.913666973,-6.759525912,-0.001992198,1.779870959,-0.298853335,0.768497107,0.997818588,-6.560265963
-0.02218685,2.573263688,-0.857957052,0.419380191,0.769495985,-6.129457807,0.011875711,2.567413564,0.790558743,0.44973231,0.841527165,-6.483456947,-0.002213856,2.570072711,-0.159328313,0.875195927,0.997818588,-6.593305159
-0.008682063,1.848090293,-0.562639862,0.591272853,0.788950639,-6.34741745,0.0037249,1.847570809,0.424488612,0.681276194,0.900713933,-6.717251129,-0.001293032,1.847806938,-0.186334159,0.854280211,0.997818588,-6.588473209
-1.519277443,5.54364822,-5.257904856,0.001184297,0.08041979,-0.451395772,-1.163922762,5.14888562,-8.4163785,1.57E-05,0.002758672,3.599894103,-1.278502531,5.328323166,-3.670164295,0.00176715,0.03836679,-1.431914955
0.049007474,3.195097079,0.289254776,0.78078373,0.874911601,-6.474012092,-0.01559107,2.583647122,-0.73650465,0.480366441,0.857175423,-6.525998224,0.014517359,2.861578921,0.140770956,0.889624463,0.997818588,-6.596189041
-0.019539358,2.091501632,-0.870668372,0.412857034,0.769495985,-6.118378279,0.019144884,2.084000219,1.591292958,0.146350936,0.56096939,-5.592437669,0.002503567,2.087409952,0.218543935,0.829480039,0.997818588,-6.581727178
-0.011626083,2.187027303,-0.657627027,0.531844528,0.772597628,-6.285942517,0.004918502,2.185339799,0.521923712,0.614449773,0.887227752,-6.66784347,-0.002119093,2.186106846,-0.266160811,0.793159927,0.997818588,-6.569800229
-0.017712663,2.694497324,-0.837792102,0.429880137,0.769495985,-6.146764191,-0.050078882,2.708793358,-1.057420355,0.318147373,0.770327077,-6.23681897,-0.036937909,2.702295161,-1.332677337,0.199370567,0.727117178,-5.729252619
0.101647524,4.194351856,0.31198015,0.764162641,0.86564604,-6.466468243,-0.085807035,4.313230835,-0.318057423,0.757770049,0.914377939,-6.760000393,-0.009409299,4.259194936,-0.047613394,0.962552086,0.997818588,-6.605282828
-0.028916692,2.388697807,-1.459101277,0.187996393,0.728100982,-5.484143729,-0.039185639,2.413521895,-1.085119173,0.306357094,0.762441485,-6.207970685,-0.034929435,2.402238219,-1.719437673,0.102795358,0.520667961,-5.189834405
-0.079509761,2.557196579,-0.64151139,0.541661853,0.772700823,-6.296973551,0.072211905,2.445317817,3.969849891,0.003321721,0.067767732,-1.871512267,0.001501439,2.496171799,0.025891397,0.979630706,0.997818588,-6.606110644
-0.12025606,5.928705088,-2.182595144,0.065474438,0.472286085,-4.502007737,-0.049995637,5.706964659,-0.433851074,0.674712687,0.900057194,-6.712925257,-0.076265316,5.807755763,-1.143078867,0.268078891,0.827038767,-5.952992158
-0.028187055,2.295054597,-1.529079757,0.170186008,0.704541227,-5.396100872,0.00986732,2.286753492,0.892258301,0.395714265,0.816014069,-6.396430299,-0.005984396,2.290526722,-0.567121742,0.577681847,0.997818588,-6.441200777
-0.016325072,2.484443554,-0.662386795,0.528966224,0.772597628,-6.282638349,0.020985954,2.486258563,1.570833993,0.151012289,0.5694044,-5.620109384,0.004878359,2.485433559,0.394052203,0.69820188,0.997818588,-6.526299689
-0.007049743,1.622675564,-0.48651252,0.641497577,0.807101034,-6.390360987,0.002242713,1.620046404,0.26176304,0.799455384,0.927390263,-6.777767328,-0.001520378,1.621241477,-0.241090133,0.812227873,0.997818588,-6.576370033
0.063836967,4.38552253,0.568780781,0.587319154,0.78788812,-6.343704444,0.045435341,4.441429837,0.245474897,0.811649936,0.931555234,-6.782274842,0.082806,4.416017425,0.573979949,0.573130787,0.997818588,-6.437216834
-0.609642143,5.172344416,-3.135765985,0.016523588,0.264653934,-3.130173971,-0.450040284,5.156173862,-2.338629685,0.044394564,0.302137308,-4.479536892,-0.482876774,5.163524114,-2.479832567,0.023334386,0.216891389,-3.873893885
-0.196335907,2.334546407,-1.440168965,0.193096803,0.731444873,-5.507598678,-0.021970022,2.27041364,-0.458365697,0.657665281,0.89479209,-6.701170924,-0.104071698,2.299564898,-1.543383801,0.140249083,0.610784256,-5.448323909
0.359619063,9.077631359,0.599552955,0.567735729,0.781631512,-6.32454899,-0.10431143,9.522724699,-1.046185881,0.323027963,0.773104214,-6.248355234,0.103550829,9.320409544,0.396732843,0.696259118,0.997818588,-6.525210249
-0.015764764,2.226825424,-0.835326889,0.43117654,0.769495985,-6.148857025,0.004331092,2.227363862,0.462291818,0.654954076,0.894604686,-6.699231157,-0.004178354,2.227119117,-0.485938177,0.63291198,0.997818588,-6.484835764
-0.300642368,2.216097596,-2.305003068,0.054667462,0.444148054,-4.326147313,-0.088848897,2.184212459,-1.115772059,0.293709088,0.752062904,-6.175384435,-0.183565326,2.198705703,-1.950701095,0.066942652,0.415990628,-4.820914443
-0.014678549,2.127431291,-0.840817217,0.428293091,0.769495985,-6.144189179,0.003474429,2.127326367,0.399828174,0.698699399,0.902808655,-6.728211003,-0.004094586,2.127374059,-0.525304671,0.605824151,0.997818588,-6.464491046
